ID,Nama_Responden,Desa,Kecamatan,Usia_Anak,Jenis_Kelamin,Kelas_Terakhir,Pendapatan_Keluarga_Bulan,Jumlah_Tanggungan_Keluarga,Kepemilikan_Lahan,Status_Bansos,Kondisi_Lingkungan,Akses_Listrik,Akses_Internet,Ketersediaan_Fasilitas_Belajar,Pekerjaan_Ayah,Pekerjaan_Ibu,Pendidikan_Ayah,Pendidikan_Ibu,Jam_Kerja_Anak_Per_Minggu,Jarak_ke_Sekolah_km,Jenis_Jalan,Waktu_Tempuh_Menit,Ketersediaan_Transportasi,Kondisi_Jalan_Saat_Hujan,Minat_Belajar_Anak,Dukungan_Orang_Tua,Motivasi_Melanjutkan_Sekolah,Pengaruh_Teman_Sebaya,Status_Putus_Sekolah,Label
DS025,Responden 25,Desa Lau Dendang,Kec. Pantai Labu,14,Laki-laki,SD Kelas 6,1371156,7,Sewa,Tidak,Cukup Terjangkau,Ya,Tidak,Sangat Kurang,Petani,Ibu Rumah Tangga,Diploma/S1,SD,13,9.8,Jalan Aspal Rusak,54,Ojek/Becak,Sulit,Tinggi,Sangat Kurang,Rendah,Netral,Tidak,0
DS026,Responden 26,Desa Bunga Tanjung,Kec. Hamparan Perak,16,Perempuan,SD Kelas 5,421958,5,Sewa,Tidak,Terpencil,Ya,Tidak,Kurang,Petani,Ibu Rumah Tangga,Tidak Sekolah,SD,16,23.4,Jalan Kerikil,73,Ojek/Becak,Sulit,Sedang,Sangat Kurang,Rendah,Netral,Ya,1
DS027,Responden 27,Desa Bandar Khalipah,Kec. Sibiru-biru,10,Laki-laki,SMP Kelas 9,1631933,6,Sewa,Ya,Cukup Terjangkau,Ya,Tidak,Cukup,Buruh Harian,Ibu Rumah Tangga,Tidak Sekolah,Tidak Sekolah,4,23.4,Jalan Kerikil,114,Tidak Ada,Sulit,Sangat Rendah,Sangat Baik,Rendah,Negatif,Tidak,0
DS028,Responden 28,Desa Bunga Tanjung,Kec. Batang Kuis,16,Perempuan,SD Kelas 1,1371156,4,Tidak Punya,Tidak,Terpencil,Ya,Ya,Cukup,Petani,Petani,SMP,SD,11,23.4,Jalan Tanah,110,Ojek/Becak,Bisa Dilalui,Sedang,Sangat Kurang,Sangat Rendah,Sangat Positif,Tidak,0
DS029,Responden 29,Desa Percut,Kec. Batang Kuis,14,Perempuan,SD Kelas 5,1631933,2,Milik Sendiri,Ya,Sangat Terpencil,Ya,Tidak,Sangat Kurang,Pedagang Kecil,Petani,SMP,Tidak Sekolah,2,9.8,Jalan Kerikil,40,Angkutan Umum,Sulit,Sangat Rendah,Sangat Baik,Sangat Tinggi,Sangat Negatif,Tidak,0
DS030,Responden 30,Desa Sampali,Kec. Hamparan Perak,16,Perempuan,SD Kelas 6,1371156,6,Milik Sendiri,Ya,Terjangkau,Ya,Tidak,Sangat Kurang,Buruh Harian,Petani,SD,Tidak Sekolah,13,9.8,Jalan Aspal Rusak,39,Angkutan Umum,Sangat Sulit,Rendah,Kurang,Rendah,Sangat Positif,Tidak,0
DS031,Responden 31,Desa Bandar Khalipah,Kec. Namorambe,8,Laki-laki,SD Kelas 5,1371156,7,Sewa,Tidak,Sangat Terpencil,Ya,Tidak,Sangat Kurang,Petani,Petani,Tidak Sekolah,Tidak Sekolah,0,9.8,Jalan Aspal Rusak,52,Ojek/Becak,Sulit,Sangat Tinggi,Sangat Kurang,Sedang,Positif,Tidak,0
DS032,Responden 32,Desa Tanjung Rejo,Kec. Pantai Labu,11,Perempuan,SD Kelas 6,421958,5,Sewa,Ya,Terjangkau,Tidak,Tidak,Cukup,Nelayan,Ibu Rumah Tangga,Tidak Sekolah,Diploma/S1,7,9.8,Jalan Tanah,32,Angkutan Umum,Sangat Sulit,Sangat Rendah,Sangat Kurang,Tinggi,Sangat Negatif,Tidak,0
DS033,Responden 33,Desa Bunga Tanjung,Kec. Batang Kuis,15,Perempuan,SD Kelas 6,1631933,7,Milik Sendiri,Ya,Terpencil,Ya,Ya,Cukup,Nelayan,Pedagang Kecil,SMA,SD,4,23.4,Jalan Tanah,87,Kendaraan Pribadi,Sulit,Rendah,Sangat Kurang,Sangat Tinggi,Netral,Tidak,0
DS034,Responden 34,Desa Sei Baru,Kec. Pantai Labu,10,Laki-laki,SMP Kelas 7,1371156,4,Sewa,Ya,Sangat Terpencil,Ya,Tidak,Sangat Kurang,Petani,Petani,SD,Diploma/S1,38,23.4,Jalan Aspal Rusak,122,Kendaraan Pribadi,Sangat Sulit,Sedang,Baik,Sangat Rendah,Positif,Ya,1
DS035,Responden 35,Desa Tembung,Kec. Batang Kuis,17,Laki-laki,SD Kelas 4,421958,6,Tidak Punya,Ya,Terpencil,Tidak,Ya,Baik,Petani,Petani,SD,SD,9,9.8,Jalan Tanah,46,Tidak Ada,Tidak Bisa Dilalui,Tinggi,Kurang,Tinggi,Netral,Tidak,0
DS036,Responden 36,Desa Tembung,Kec. Patumbak,12,Perempuan,SMA Kelas 11,421958,6,Sewa,Ya,Terjangkau,Tidak,Ya,Sangat Kurang,Petani,Ibu Rumah Tangga,SD,SD,33,9.8,Jalan Tanah,33,Angkutan Umum,Tidak Bisa Dilalui,Sedang,Kurang,Sedang,Sangat Positif,Ya,1
DS037,Responden 37,Desa Muara Indah,Kec. Namorambe,7,Laki-laki,SMP Kelas 8,421958,6,Sewa,Tidak,Cukup Terjangkau,Tidak,Tidak,Kurang,Nelayan,Ibu Rumah Tangga,SD,SD,6,9.8,Jalan Tanah,55,Ojek/Becak,Tidak Bisa Dilalui,Rendah,Kurang,Sedang,Sangat Positif,Tidak,0
DS038,Responden 38,Desa Talang Jaya,Kec. Patumbak,15,Laki-laki,SMP Kelas 7,421958,4,Sewa,Ya,Cukup Terjangkau,Tidak,Tidak,Cukup,Nelayan,Ibu Rumah Tangga,Tidak Sekolah,SD,26,23.4,Jalan Tanah,98,Kendaraan Pribadi,Sangat Sulit,Sedang,Sangat Kurang,Sedang,Netral,Ya,1
DS039,Responden 39,Desa Sidomulyo,Kec. Batang Kuis,7,Perempuan,SMP Kelas 9,1371156,4,Sewa,Tidak,Cukup Terjangkau,Ya,Tidak,Baik,Buruh Harian,Ibu Rumah Tangga,SMP,Tidak Sekolah,15,23.4,Jalan Tanah,128,Ojek/Becak,Tidak Bisa Dilalui,Rendah,Kurang,Tinggi,Negatif,Ya,1
DS040,Responden 40,Desa Bunga Tanjung,Kec. Sibiru-biru,11,Laki-laki,SMP Kelas 7,1371156,7,Milik Sendiri,Tidak,Cukup Terjangkau,Ya,Tidak,Cukup,Pedagang Kecil,Petani,Tidak Sekolah,SMP,11,9.8,Jalan Kerikil,53,Tidak Ada,Sangat Sulit,Sedang,Sangat Kurang,Rendah,Sangat Positif,Tidak,0
DS041,Responden 41,Desa Rimba Makmur,Kec. Sibiru-biru,10,Perempuan,SD Kelas 3,1371156,3,Milik Sendiri,Ya,Cukup Terjangkau,Tidak,Tidak,Cukup,Pedagang Kecil,Petani,SMA,SD,19,50.9,Jalan Kerikil,248,Angkutan Umum,Sangat Sulit,Sangat Tinggi,Baik,Sedang,Netral,Ya,1
DS042,Responden 42,Desa Bunga Tanjung,Kec. Patumbak,9,Laki-laki,SD Kelas 3,421958,7,Sewa,Ya,Terpencil,Ya,Ya,Kurang,Buruh Harian,Petani,SD,SMP,14,9.8,Jalan Aspal Baik,44,Ojek/Becak,Sulit,Sedang,Kurang,Sedang,Sangat Negatif,Tidak,0
DS043,Responden 43,Desa Talang Jaya,Kec. Sibiru-biru,12,Perempuan,SMP Kelas 8,421958,5,Tidak Punya,Ya,Terpencil,Ya,Tidak,Cukup,Pedagang Kecil,Buruh,SMP,SMP,27,50.9,Jalan Kerikil,302,Kendaraan Pribadi,Tidak Bisa Dilalui,Tinggi,Kurang,Tinggi,Sangat Negatif,Ya,1
DS044,Responden 44,Desa Margahayu,Kec. Batang Kuis,8,Laki-laki,SD Kelas 5,421958,2,Milik Sendiri,Tidak,Terpencil,Tidak,Tidak,Sangat Kurang,Petani,Buruh,SMA,Tidak Sekolah,22,23.4,Jalan Aspal Rusak,80,Kendaraan Pribadi,Tidak Bisa Dilalui,Sangat Rendah,Kurang,Sangat Tinggi,Netral,Ya,1
DS045,Responden 45,Desa Tanjung Rejo,Kec. Hamparan Perak,9,Perempuan,SD Kelas 4,1371156,6,Milik Sendiri,Ya,Terjangkau,Ya,Tidak,Baik,Petani,Buruh,SMP,Tidak Sekolah,12,9.8,Jalan Tanah,51,Angkutan Umum,Sulit,Sedang,Kurang,Rendah,Sangat Positif,Tidak,0
DS046,Responden 46,Desa Rimba Makmur,Kec. Patumbak,11,Laki-laki,SMP Kelas 8,421958,3,Tidak Punya,Tidak,Terjangkau,Ya,Ya,Kurang,Petani,Tidak Bekerja,SMP,SMP,13,9.8,Jalan Tanah,35,Tidak Ada,Sangat Sulit,Tinggi,Sangat Baik,Sangat Tinggi,Positif,Tidak,0
DS047,Responden 47,Desa Lau Dendang,Kec. Sunggal,15,Perempuan,SD Kelas 6,421958,2,Milik Sendiri,Ya,Sangat Terpencil,Ya,Tidak,Cukup,Petani,Ibu Rumah Tangga,SD,SD,25,23.4,Jalan Aspal Rusak,94,Angkutan Umum,Tidak Bisa Dilalui,Sangat Rendah,Kurang,Sangat Rendah,Netral,Ya,1
DS048,Responden 48,Desa Sidomulyo,Kec. Namorambe,8,Laki-laki,SD Kelas 2,1371156,3,Milik Sendiri,Tidak,Cukup Terjangkau,Ya,Tidak,Kurang,Buruh Harian,Ibu Rumah Tangga,SD,Tidak Sekolah,13,23.4,Jalan Tanah,92,Tidak Ada,Bisa Dilalui,Tinggi,Sangat Kurang,Sangat Rendah,Sangat Negatif,Tidak,0
DS049,Responden 49,Desa Bunga Tanjung,Kec. Sibiru-biru,16,Perempuan,SD Kelas 4,421958,8,Sewa,Ya,Terjangkau,Ya,Ya,Cukup,Pekerja Serabutan,Ibu Rumah Tangga,SMP,Diploma/S1,27,23.4,Jalan Kerikil,137,Tidak Ada,Bisa Dilalui,Rendah,Cukup,Sangat Rendah,Negatif,Ya,1
DS050,Responden 50,Desa Labuhan Deli,Kec. Sibiru-biru,14,Laki-laki,SMA Kelas 12,1371156,7,Sewa,Ya,Sangat Terpencil,Ya,Ya,Kurang,Petani,Petani,Diploma/S1,Tidak Sekolah,13,23.4,Jalan Aspal Rusak,138,Angkutan Umum,Sangat Sulit,Sedang,Sangat Kurang,Rendah,Positif,Tidak,0
DS051,Responden 51,Desa Talang Jaya,Kec. Percut Sei Tuan,8,Perempuan,SMA Kelas 11,421958,4,Tidak Punya,Tidak,Cukup Terjangkau,Tidak,Tidak,Cukup,Petani,Pedagang Kecil,SMP,SMP,38,23.4,Jalan Aspal Rusak,83,Tidak Ada,Sangat Sulit,Tinggi,Sangat Kurang,Sedang,Negatif,Ya,1
DS052,Responden 52,Desa Tembung,Kec. Lubuk Pakam,17,Perempuan,SD Kelas 4,421958,6,Tidak Punya,Tidak,Terjangkau,Ya,Tidak,Sangat Kurang,Buruh Harian,Ibu Rumah Tangga,SMP,Diploma/S1,17,23.4,Jalan Tanah,72,Ojek/Becak,Bisa Dilalui,Sedang,Sangat Baik,Sangat Rendah,Negatif,Ya,1
DS053,Responden 53,Desa Tembung,Kec. Patumbak,11,Laki-laki,SD Kelas 6,1631933,7,Tidak Punya,Ya,Sangat Terpencil,Ya,Ya,Sangat Kurang,Pekerja Serabutan,Pedagang Kecil,SMP,SD,6,9.8,Jalan Kerikil,51,Kendaraan Pribadi,Sulit,Sangat Rendah,Cukup,Sangat Rendah,Sangat Negatif,Tidak,0
DS054,Responden 54,Desa Margahayu,Kec. Deli Tua,13,Perempuan,SD Kelas 6,1371156,2,Milik Sendiri,Tidak,Cukup Terjangkau,Tidak,Tidak,Sangat Kurang,Petani,Ibu Rumah Tangga,SD,Tidak Sekolah,31,23.4,Jalan Aspal Rusak,100,Ojek/Becak,Sangat Sulit,Sedang,Sangat Baik,Sangat Tinggi,Netral,Ya,1
DS055,Responden 55,Desa Sampali,Kec. Sibiru-biru,14,Laki-laki,SD Kelas 1,421958,8,Tidak Punya,Ya,Terpencil,Tidak,Ya,Sangat Kurang,Buruh Harian,Pedagang Kecil,Tidak Sekolah,Tidak Sekolah,11,9.8,Jalan Tanah,32,Tidak Ada,Sulit,Sedang,Kurang,Tinggi,Sangat Positif,Tidak,0
DS056,Responden 56,Desa Tanjung Rejo,Kec. Namorambe,7,Laki-laki,SMP Kelas 8,1371156,8,Tidak Punya,Tidak,Terjangkau,Tidak,Tidak,Baik,Petani,Ibu Rumah Tangga,SMP,SD,10,50.9,Jalan Aspal Rusak,257,Kendaraan Pribadi,Sangat Sulit,Sangat Tinggi,Kurang,Tinggi,Negatif,Tidak,0
DS057,Responden 57,Desa Sei Baru,Kec. Sunggal,12,Laki-laki,SD Kelas 6,1371156,8,Tidak Punya,Tidak,Terjangkau,Tidak,Tidak,Sangat Kurang,Petani,Ibu Rumah Tangga,Diploma/S1,Tidak Sekolah,5,23.4,Jalan Aspal Rusak,108,Tidak Ada,Sangat Sulit,Rendah,Sangat Kurang,Tinggi,Netral,Tidak,0
DS058,Responden 58,Desa Kolam,Kec. Sibiru-biru,7,Perempuan,SD Kelas 3,1631933,2,Sewa,Ya,Terjangkau,Ya,Tidak,Baik,Tidak Bekerja,Petani,SD,SMP,5,50.9,Jalan Aspal Baik,302,Angkutan Umum,Sangat Sulit,Rendah,Sangat Kurang,Sedang,Netral,Tidak,0
DS059,Responden 59,Desa Sukamaju,Kec. Sunggal,8,Perempuan,SMP Kelas 9,1371156,2,Milik Sendiri,Ya,Terpencil,Ya,Tidak,Kurang,Tidak Bekerja,Ibu Rumah Tangga,SMP,Tidak Sekolah,10,23.4,Jalan Tanah,86,Kendaraan Pribadi,Sulit,Sedang,Baik,Sangat Rendah,Sangat Positif,Tidak,0
DS060,Responden 60,Desa Sidomulyo,Kec. Batang Kuis,7,Laki-laki,SD Kelas 2,1371156,2,Tidak Punya,Ya,Terjangkau,Ya,Tidak,Sangat Kurang,Petani,Ibu Rumah Tangga,SD,SD,8,50.9,Jalan Aspal Rusak,214,Kendaraan Pribadi,Sangat Sulit,Rendah,Kurang,Rendah,Sangat Negatif,Tidak,0
DS061,Responden 61,Desa Sidomulyo,Kec. Batang Kuis,17,Perempuan,SMA Kelas 11,1371156,2,Tidak Punya,Ya,Cukup Terjangkau,Ya,Ya,Cukup,Tidak Bekerja,Ibu Rumah Tangga,SMP,Diploma/S1,5,50.9,Jalan Kerikil,236,Angkutan Umum,Sulit,Sedang,Baik,Sedang,Netral,Tidak,0
DS062,Responden 62,Desa Lau Dendang,Kec. Lubuk Pakam,11,Laki-laki,SMP Kelas 8,1371156,8,Sewa,Tidak,Terpencil,Ya,Tidak,Cukup,Nelayan,Buruh,Tidak Sekolah,SMP,11,9.8,Jalan Kerikil,53,Ojek/Becak,Sangat Sulit,Sedang,Cukup,Rendah,Negatif,Tidak,0
DS063,Responden 63,Desa Pematang Johar,Kec. Hamparan Perak,16,Laki-laki,SMA Kelas 10,1631933,8,Sewa,Ya,Cukup Terjangkau,Ya,Tidak,Kurang,Pedagang Kecil,Petani,SD,SMP,12,23.4,Jalan Tanah,109,Tidak Ada,Tidak Bisa Dilalui,Tinggi,Sangat Kurang,Sedang,Positif,Tidak,0
DS064,Responden 64,Desa Bunga Tanjung,Kec. Deli Tua,15,Laki-laki,SD Kelas 3,1371156,3,Tidak Punya,Ya,Sangat Terpencil,Ya,Tidak,Kurang,Buruh Harian,Ibu Rumah Tangga,SMP,SD,12,23.4,Jalan Aspal Rusak,113,Angkutan Umum,Sangat Sulit,Sedang,Kurang,Sangat Rendah,Netral,Tidak,0
DS065,Responden 65,Desa Sei Baru,Kec. Percut Sei Tuan,12,Laki-laki,SMA Kelas 12,421958,7,Sewa,Tidak,Cukup Terjangkau,Ya,Ya,Cukup,Buruh Harian,Petani,SD,SMP,21,50.9,Jalan Tanah,187,Kendaraan Pribadi,Sulit,Sedang,Cukup,Rendah,Sangat Negatif,Ya,1
DS066,Responden 66,Desa Sukamaju,Kec. Lubuk Pakam,17,Laki-laki,SD Kelas 5,421958,6,Tidak Punya,Tidak,Terpencil,Ya,Ya,Sangat Kurang,Buruh Harian,Buruh,SMP,SD,1,9.8,Jalan Kerikil,54,Ojek/Becak,Sangat Sulit,Sangat Rendah,Sangat Kurang,Sedang,Netral,Tidak,0
DS067,Responden 67,Desa Sidomulyo,Kec. Pantai Labu,17,Perempuan,SD Kelas 6,421958,4,Tidak Punya,Ya,Sangat Terpencil,Ya,Ya,Baik,Nelayan,Ibu Rumah Tangga,SMP,SD,12,9.8,Jalan Tanah,42,Tidak Ada,Tidak Bisa Dilalui,Sangat Rendah,Baik,Sedang,Positif,Tidak,0
DS068,Responden 68,Desa Sidomulyo,Kec. Percut Sei Tuan,7,Laki-laki,SMA Kelas 10,421958,8,Sewa,Ya,Sangat Terpencil,Ya,Tidak,Baik,Petani,Ibu Rumah Tangga,SMA,Tidak Sekolah,25,23.4,Jalan Aspal Rusak,80,Tidak Ada,Bisa Dilalui,Sangat Rendah,Kurang,Sedang,Sangat Negatif,Ya,1
DS069,Responden 69,Desa Harapan Jaya,Kec. Patumbak,7,Laki-laki,SD Kelas 6,421958,4,Sewa,Ya,Cukup Terjangkau,Ya,Tidak,Cukup,Petani,Ibu Rumah Tangga,SD,SMA,19,50.9,Jalan Aspal Rusak,254,Tidak Ada,Tidak Bisa Dilalui,Sangat Rendah,Sangat Kurang,Sedang,Positif,Ya,1
DS070,Responden 70,Desa Rimba Makmur,Kec. Namorambe,8,Laki-laki,SD Kelas 4,421958,7,Milik Sendiri,Ya,Terpencil,Tidak,Tidak,Sangat Kurang,Petani,Ibu Rumah Tangga,SD,SD,3,9.8,Jalan Aspal Rusak,36,Angkutan Umum,Bisa Dilalui,Sedang,Cukup,Sangat Rendah,Negatif,Tidak,0
